-3,-2.010008
-2.994,-2.004872
-2.988,-1.999772
-2.982,-1.994708
-2.976,-1.989679
-2.97,-1.984686
-2.964,-1.979728
-2.958,-1.974806
-2.952,-1.969919
-2.946,-1.965067
-2.94,-1.960251
-2.934,-1.95547
-2.928,-1.950724
-2.922,-1.946014
-2.916,-1.941338
-2.91,-1.936698
-2.904,-1.932093
-2.898,-1.927522
-2.892,-1.922987
-2.886,-1.918486
-2.88,-1.914021
-2.874,-1.90959
-2.868,-1.905194
-2.862,-1.900832
-2.856,-1.896505
-2.85,-1.892213
-2.844,-1.887955
-2.838,-1.883731
-2.832,-1.879542
-2.826,-1.875387
-2.82,-1.871267
-2.814,-1.86718
-2.808,-1.863128
-2.802,-1.85911
-2.796,-1.855125
-2.79,-1.851175
-2.784,-1.847258
-2.778,-1.843375
-2.772,-1.839525
-2.766,-1.83571
-2.76,-1.831927
-2.754,-1.828178
-2.748,-1.824463
-2.742,-1.82078
-2.736,-1.817131
-2.73,-1.813515
-2.724,-1.809932
-2.718,-1.806382
-2.712,-1.802865
-2.706,-1.79938
-2.7,-1.795928
-2.694,-1.792508
-2.688,-1.789121
-2.682,-1.785767
-2.676,-1.782444
-2.67,-1.779154
-2.664,-1.775896
-2.658,-1.77267
-2.652,-1.769476
-2.646,-1.766313
-2.64,-1.763182
-2.634,-1.760083
-2.628,-1.757015
-2.622,-1.753978
-2.616,-1.750973
-2.61,-1.747999
-2.604,-1.745056
-2.598,-1.742144
-2.592,-1.739263
-2.586,-1.736412
-2.58,-1.733592
-2.574,-1.730802
-2.568,-1.728043
-2.562,-1.725314
-2.556,-1.722615
-2.55,-1.719946
-2.544,-1.717307
-2.538,-1.714698
-2.532,-1.712119
-2.526,-1.709569
-2.52,-1.707048
-2.514,-1.704557
-2.508,-1.702094
-2.502,-1.699661
-2.496,-1.697257
-2.49,-1.694881
-2.484,-1.692534
-2.478,-1.690216
-2.472,-1.687925
-2.466,-1.685664
-2.46,-1.68343
-2.454,-1.681224
-2.448,-1.679046
-2.442,-1.676895
-2.436,-1.674773
-2.43,-1.672677
-2.424,-1.670609
-2.418,-1.668568
-2.412,-1.666554
-2.406,-1.664567
-2.4,-1.662606
-2.394,-1.660672
-2.388,-1.658765
-2.382,-1.656883
-2.376,-1.655028
-2.37,-1.653199
-2.364,-1.651395
-2.358,-1.649618
-2.352,-1.647865
-2.346,-1.646138
-2.34,-1.644437
-2.334,-1.64276
-2.328,-1.641108
-2.322,-1.639481
-2.316,-1.637878
-2.31,-1.6363
-2.304,-1.634746
-2.298,-1.633217
-2.292,-1.631711
-2.286,-1.630229
-2.28,-1.62877
-2.274,-1.627335
-2.268,-1.625924
-2.262,-1.624535
-2.256,-1.623169
-2.25,-1.621826
-2.244,-1.620506
-2.238,-1.619208
-2.232,-1.617933
-2.226,-1.616679
-2.22,-1.615448
-2.214,-1.614238
-2.208,-1.61305
-2.202,-1.611883
-2.196,-1.610738
-2.19,-1.609613
-2.184,-1.60851
-2.178,-1.607427
-2.172,-1.606365
-2.166,-1.605323
-2.16,-1.604301
-2.154,-1.603299
-2.148,-1.602317
-2.142,-1.601355
-2.136,-1.600412
-2.13,-1.599489
-2.124,-1.598584
-2.118,-1.597699
-2.112,-1.596832
-2.106,-1.595984
-2.1,-1.595154
-2.094,-1.594342
-2.088,-1.593549
-2.082,-1.592773
-2.076,-1.592014
-2.07,-1.591273
-2.064,-1.59055
-2.058,-1.589843
-2.052,-1.589154
-2.046,-1.58848
-2.04,-1.587824
-2.034,-1.587184
-2.028,-1.586559
-2.022,-1.585951
-2.016,-1.585358
-2.01,-1.584781
-2.004,-1.584219
-1.998,-1.583673
-1.992,-1.583141
-1.986,-1.582624
-1.98,-1.582121
-1.974,-1.581633
-1.968,-1.581159
-1.962,-1.580699
-1.956,-1.580252
-1.95,-1.579819
-1.944,-1.5794
-1.938,-1.578993
-1.932,-1.5786
-1.926,-1.578219
-1.92,-1.57785
-1.914,-1.577494
-1.908,-1.57715
-1.902,-1.576818
-1.896,-1.576498
-1.89,-1.576189
-1.884,-1.575892
-1.878,-1.575606
-1.872,-1.57533
-1.866,-1.575065
-1.86,-1.574811
-1.854,-1.574567
-1.848,-1.574333
-1.842,-1.574109
-1.836,-1.573894
-1.83,-1.573689
-1.824,-1.573493
-1.818,-1.573306
-1.812,-1.573128
-1.806,-1.572959
-1.8,-1.572798
-1.794,-1.572645
-1.788,-1.5725
-1.782,-1.572363
-1.776,-1.572233
-1.77,-1.572111
-1.764,-1.571996
-1.758,-1.571888
-1.752,-1.571786
-1.746,-1.571691
-1.74,-1.571603
-1.734,-1.57152
-1.728,-1.571443
-1.722,-1.571372
-1.716,-1.571306
-1.71,-1.571245
-1.704,-1.57119
-1.698,-1.571139
-1.692,-1.571093
-1.686,-1.571051
-1.68,-1.571013
-1.674,-1.570979
-1.668,-1.570949
-1.662,-1.570923
-1.656,-1.570899
-1.65,-1.570879
-1.644,-1.570862
-1.638,-1.570847
-1.632,-1.570835
-1.626,-1.570824
-1.62,-1.570816
-1.614,-1.57081
-1.608,-1.570805
-1.602,-1.570801
-1.596,-1.570799
-1.59,-1.570798
-1.584,-1.570797
-1.578,-1.570796
-1.572,-1.570796
-1.566,-1.570796
-1.56,-1.570796
-1.554,-1.570796
-1.548,-1.570794
-1.542,-1.570792
-1.536,-1.570789
-1.53,-1.570785
-1.524,-1.570779
-1.518,-1.570772
-1.512,-1.570762
-1.506,-1.570751
-1.5,-1.570737
-1.494,-1.570721
-1.488,-1.570702
-1.482,-1.57068
-1.476,-1.570654
-1.47,-1.570626
-1.464,-1.570593
-1.458,-1.570557
-1.452,-1.570517
-1.446,-1.570473
-1.44,-1.570424
-1.434,-1.57037
-1.428,-1.570312
-1.422,-1.570248
-1.416,-1.570179
-1.41,-1.570104
-1.404,-1.570024
-1.398,-1.569938
-1.392,-1.569845
-1.386,-1.569746
-1.38,-1.569641
-1.374,-1.569529
-1.368,-1.569409
-1.362,-1.569283
-1.356,-1.569148
-1.35,-1.569007
-1.344,-1.568857
-1.338,-1.568699
-1.332,-1.568533
-1.326,-1.568359
-1.32,-1.568175
-1.314,-1.567983
-1.308,-1.567782
-1.302,-1.567571
-1.296,-1.567351
-1.29,-1.567121
-1.284,-1.566881
-1.278,-1.566631
-1.272,-1.56637
-1.266,-1.566099
-1.26,-1.565817
-1.254,-1.565524
-1.248,-1.56522
-1.242,-1.564904
-1.236,-1.564577
-1.23,-1.564238
-1.224,-1.563887
-1.218,-1.563523
-1.212,-1.563147
-1.206,-1.562759
-1.2,-1.562358
-1.194,-1.561943
-1.188,-1.561516
-1.182,-1.561075
-1.176,-1.56062
-1.17,-1.560152
